F9-GCC-TBI,exhausted-run,CXX=g++,enable_aarch64_tbi="yes"
F9-GCC-PA,exhausted-run,CXX=g++,enable_aarch64_pa="yes"
F9-GCC-BTI,exhausted-run,CXX=g++,enable_aarch64_bti="yes"
F9-GCC-MTE,exhausted-run,CXX=g++,enable_aarch64_mte="yes"
F9-LLVM-TBI,exhausted-run,CXX=clang++,enable_aarch64_tbi="yes"
F9-LLVM-PA,exhausted-run,CXX=clang++,enable_aarch64_pa="yes"
F9-LLVM-BTI,exhausted-run,CXX=clang++,enable_aarch64_bti="yes"
F9-LLVM-MTE,exhausted-run,CXX=clang++,enable_aarch64_mte="yes"
F9-GCC-TBI,fast-run,CXX=g++,enable_aarch64_tbi="yes"
F9-GCC-PA,fast-run,CXX=g++,enable_aarch64_pa="yes"
F9-GCC-BTI,fast-run,CXX=g++,enable_aarch64_bti="yes"
F9-GCC-MTE,fast-run,CXX=g++,enable_aarch64_mte="yes"
F9-LLVM-TBI,fast-run,CXX=clang++,enable_aarch64_tbi="yes"
F9-LLVM-PA,fast-run,CXX=clang++,enable_aarch64_pa="yes"
F9-LLVM-BTI,fast-run,CXX=clang++,enable_aarch64_bti="yes"
F9-LLVM-MTE,fast-run,CXX=clang++,enable_aarch64_mte="yes"
