M1-LLVM-TBI,exhausted-run,CXX=/opt/homebrew/Cellar/llvm@15/15.0.7/bin/clang++,enable_aarch64_tbi="yes"
M1-LLVM-PA,exhausted-run,CXX=/opt/homebrew/Cellar/llvm@15/15.0.7/bin/clang++,enable_aarch64_pa="yes"
M1-LLVM-BTI,exhausted-run,CXX=/opt/homebrew/Cellar/llvm@15/15.0.7/bin/clang++,enable_aarch64_bti="yes"
M1-LLVM-MTE,exhausted-run,CXX=/opt/homebrew/Cellar/llvm@15/15.0.7/bin/clang++,enable_aarch64_mte="yes"
M1-Apple-TBI,exhausted-run,CXX=c++,enable_aarch64_tbi="yes"
M1-Apple-PA,exhausted-run,CXX=c++,enable_arm64e_pa="yes"
M1-Apple-BTI,exhausted-run,CXX=c++,enable_arm64e_bti="yes"
M1-Apple-MTE,exhausted-run,CXX=c++,enable_arm64e_mte="yes"
M1-LLVM-TBI,fast-run,CXX=/opt/homebrew/Cellar/llvm@15/15.0.7/bin/clang++,enable_aarch64_tbi="yes"
M1-LLVM-PA,fast-run,CXX=/opt/homebrew/Cellar/llvm@15/15.0.7/bin/clang++,enable_aarch64_pa="yes"
M1-LLVM-BTI,fast-run,CXX=/opt/homebrew/Cellar/llvm@15/15.0.7/bin/clang++,enable_aarch64_bti="yes"
M1-LLVM-MTE,fast-run,CXX=/opt/homebrew/Cellar/llvm@15/15.0.7/bin/clang++,enable_aarch64_mte="yes"
M1-Apple-TBI,fast-run,CXX=c++,enable_aarch64_tbi="yes"
M1-Apple-PA,fast-run,CXX=c++,enable_arm64e_pa="yes"
M1-Apple-BTI,fast-run,CXX=c++,enable_arm64e_bti="yes"
M1-Apple-MTE,fast-run,CXX=c++,enable_arm64e_mte="yes"
